0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x6bf5e900,0x6cc7d180,0x6d8f9000,0x6e4d2b80,0x6f008d80,0x6faa6700,
0x704c0400,0x70e62080,0x71786180,0x72026300,0x7284d500,0x7300f300,
0x73773a80,0x73e76800,0x74518100,0x74b62380,0x7515cb00,0x75707e80,
0x75c66100,0x7617ed00,0x76657c00,0x76aefe00,0x76f47a80,0x77365700,
0x7774ed80,0x77b04500,0x77e86e00,0x781dbd00,0x78506300,0x78803800,
0x78ad2d00,0x78d7a900,0x79001f00,0x79269600,0x794add00,0x796cfe00,
0x798d3680,0x79abb980,0x79c89f00,0x79e3fe00,0x79fdbb80,0x7a15a580,
0x7a2bda00,0x7a40ef80,0x7a554c00,0x7a689600,0x7a7a2400,0x7a89e700,
0x7a988180,0x7aa66b00,0x7ab37b00,0x7abf5d80,0x7aca2500,0x7ad42000,
0x7add5c00,0x7ae59c00,0x7aecb100,0x7af2b600,0x7af7e200,0x7afc5600,
0x7b000f80,0x7b02f080,0x7b04e700,0x7b060800,0x7b068180,0x7b065e00,
0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,0x7af80680,0x7af29200,
0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35900,0x7ac91f00,0x7abe0500,
0x7ab1fa80,0x7aa4ca00,0x7a966c80,0x7a871100,0x7a76b000,0x7a64e780,
0x7a516d00,0x7a3c6f00,0x7a265880,0x7a0f4800,0x79f6f900,0x79dd0980,
0x79c12a00,0x79a33400,0x79833f00,0x79618a00,0x793e1700,0x79188d00,
0x78f09900,0x78c64400,0x7899ae00,0x786aa280,0x7838bc00,0x7803cd80,
0x77cbee80,0x77912800,0x77534880,0x77120100,0x76cd0080,0x76840b00,
0x76370280,0x75e5cc80,0x75903300,0x7535ef00,0x74d6dc00,0x7472c380,
0x74090c80,0x73990580,0x7322a480,0x72a66b00,0x72244900,0x719b2480,
0x7109d900,0x70703100,0x6fce6980,0x6f243100,0x6e70b480,0x6db36380,
0x6cebf100,0x6c19cf80,0x6b3c3980,0x6a52af80,0x695cdc80,0x685a0980,
0x67491f80,0x66292c80,0x64f98280,0x63b96480,0x62680800,0x6104b780,
0x5f8e9b80,0x5e046d00,0x5c64d500,0x5aaed500,0x58e16f00,0x56fb2d80,
0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,0x4bd35080,0x49386880,
0x4679f800,0x43960380,0x408a0100,0x3d5381c0,0x39f05980,0x365e59c0,
0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,0x216c5d00,0x1c885740,
0x17622a00,0x11f33440,0x0c35b8d0,0x06309848,0xffffd537,0xf9cf6c70,
0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db80,0xde91df00,0xd9ed1a40,
0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f40,
0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,
0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,
0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,
0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,0x95a10c00,
0x94b82400,0x93db1600,0x93097080,0x9242bb80,0x9185f400,0x90d23780,
0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17780,0x8d4f6a00,
0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,
0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7bb00,
0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,0x87c20c80,0x87904800,
0x87618380,0x87356680,0x870b5900,0x86e34900,0x86bdba00,0x869ad980,
0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,
0x85d5c500,0x85c0fe00,0x85ad1380,0x85999780,0x85875300,0x85770300,
0x85680000,0x85595080,0x854b6a00,0x853f7880,0x85354700,0x852b7b00,
0x8521cb80,0x85196600,0x8512d880,0x850d2d00,0x85079f00,0x8502db00,
0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a80,0x84fa4a80,
0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,
0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,0x85454d00,
0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,0x85a0a180,
0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,0x86299800,
0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,
0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,
0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,0x89848980,
0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,
0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,
0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,0x92561680,
0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,
0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,
0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,
0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,
0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,
0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,
0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,
0x0c30d9a0,0x11ed1300,0x175adfe0,0x1c7f5b40,0x216126c0,0x2603bd00,
0x2a692a40,0x2e947540,0x32895fc0,0x364af100,0x39db4400,0x3d3c81c0,
0x40716480,0x437cbb80,0x4660bc80,0x491eec00,0x4bb8ad00,0x4e2fe800,
0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16600,0x5a8e7580,
0x5c448e80,0x5de3fc80,0x5f6d5600,0x60e28900,0x6245b500,0x63978180,
0x64d77280,0x6605db00,0x67248800,0x68356d80,0x69394080,0x6a2fc300,
0x6b190000,0x6bf5e900,0x6cc7d180,0x6d8f9000,0x6e4d2b80,0x6f008d80,
0x6faa6700,0x704c0400,0x70e62080,0x71786180,0x72026300,0x7284d500,
0x7300f300,0x73773a80,0x73e76800,0x74518100,0x74b62380,0x7515cb00,
0x75707e80,0x75c66100,0x7617ed00,0x76657c00,0x76aefe00,0x76f47a80,
0x77365700,0x7774ed80,0x77b04500,0x77e86e00,0x781dbd00,0x78506300,
0x78803800,0x78ad2d00,0x78d7a900,0x79001f00,0x79269600,0x794add00,
0x796cfe00,0x798d3680,0x79abb980,0x79c89f00,0x79e3fe00,0x79fdbb80,
0x7a15a580,0x7a2bda00,0x7a40ef80,0x7a554c00,0x7a689600,0x7a7a2400,
0x7a89e700,0x7a988180,0x7aa66b00,0x7ab37b00,0x7abf5d80,0x7aca2500,
0x7ad42000,0x7add5c00,0x7ae59c00,0x7aecb100,0x7af2b600,0x7af7e200,
0x7afc5600,0x7b000f80,0x7b02f080,0x7b04e700,0x7b060800,0x7b068180,
0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,0x7af80680,
0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35900,0x7ac91f00,
0x7abe0500,0x7ab1fa80,0x7aa4ca00,0x7a966c80,0x7a871100,0x7a76b000,
0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265880,0x7a0f4800,0x79f6f900,
0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,0x79618a00,0x793e1700,
0x79188d00,0x78f09900,0x78c64400,0x7899ae00,0x786aa280,0x7838bc00,
0x7803cd80,0x77cbee80,0x77912800,0x77534880,0x77120100,0x76cd0080,
0x76840b00,0x76370280,0x75e5cc80,0x75903300,0x7535ef00,0x74d6dc00,
0x7472c380,0x74090c80,0x73990580,0x7322a480,0x72a66b00,0x72244900,
0x719b2480,0x7109d900,0x70703100,0x6fce6980,0x6f243100,0x6e70b480,
0x6db36380,0x6cebf100,0x6c19cf80,0x6b3c3980,0x6a52af80,0x695cdc80,
0x685a0980,0x67491f80,0x66292c80,0x64f98280,0x63b96480,0x62680800,
0x6104b780,0x5f8e9b80,0x5e046d00,0x5c64d500,0x5aaed500,0x58e16f00,
0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,0x4bd35080,
0x49386880,0x4679f800,0x43960380,0x408a0100,0x3d5381c0,0x39f05980,
0x365e59c0,0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,0x216c5d00,
0x1c885740,0x17622a00,0x11f33440,0x0c35b8d0,0x06309848,0xffffd537,
0xf9cf6c70,0xf3caa3f0,0xee0c9be0,0xe89c9ac0,0xe375db80,0xde91df00,
0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,
0xc2a82f80,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,
0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,
0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0380,0x9d8c2e00,
0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,
0x95a10c00,0x94b82480,0x93db1600,0x93097080,0x9242bb80,0x9185f480,
0x90d23780,0x90276980,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17780,
0x8d4f6a00,0x8cd3da80,0x8c5e1500,0x8bee5980,0x8b84fe80,0x8b215580,
0x8ac24400,0x8a679c80,0x8a11f480,0x89c15b80,0x89751700,0x892c8f80,
0x88e7ba80,0x88a69f80,0x8868f500,0x882e6780,0x87f6c780,0x87c20c80,
0x87904800,0x87618380,0x87356680,0x870b5980,0x86e34900,0x86bdba80,
0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,0x8604e000,
0x85ec4f80,0x85d5c580,0x85c0fe00,0x85ad1380,0x85999780,0x85875300,
0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7880,0x85354700,
0x852b7b00,0x8521cb00,0x85196680,0x8512d900,0x850d2c80,0x85079f00,
0x8502db00,0x84ff9f80,0x84fd6c80,0x84fb6f00,0x84f9e680,0x84f98a80,
0x84fa4a80,0x84fb9400,0x84fd8e80,0x8500e900,0x8505b580,0x850b2c00,
0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,
0x85454d00,0x8551a380,0x855ee180,0x856cfd80,0x857c6100,0x858da080,
0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c880,0x860f2a00,
0x86299800,0x86454400,0x86633000,0x86838f80,0x86a58c80,0x86c8eb80,
0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,
0x88034d80,0x883bb980,0x88771700,0x88b54900,0x88f68f80,0x893b7880,
0x89848980,0x89d1ce80,0x8a230b80,0x8a788400,0x8ad2f700,0x8b32b000,
0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,
0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,
0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,
0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,
0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,
0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,
0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,
0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,
0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,
0x062dabc8,0x0c3136d0,0x11edda80,0x175c2ea0,0x1c814960,0x2163c840,
0x260720c0,0x2a6d5900,0x2e997480,0x328f3380,0x36519ac0,0x39e2c0c0,
0x3d44cc40,0x407a7680,0x43868f00,0x466b4a80,0x492a2a00,0x4bc48c80,
0x4e3c5880,0x5093f700,0x52cd7900,0x54e9fb00,0x56ea4700,0x58cffa00,
0x5a9d4e00,0x5c53ab00,0x5df34a80,0x5f7cb800,0x60f1ee00,0x62551e80,
0x63a6ed00,0x64e6cd00,0x66150e80,0x67338b00,0x68443800,0x6947c600,
0x6a3dfa00,0x6b26e400,0x6c036f80,0x6cd4e980,0x6d9c3600,0x6e596780,
0x6f0c5480,0x6fb59880,0x70568f80,0x70f01700,0x7181d480,0x720b4200,
0x728d0680,0x73087700,0x737e1d80,0x73ed9b00,0x7456e280,0x74baa100,
0x75196d00,0x75735700,0x75c88080,0x76195f00,0x76663280,0x76aed400,
0x76f35480,0x77344000,0x77720080,0x77ac9280,0x77e3fc80,0x78189000,
0x784a6a00,0x78794580,0x78a52180,0x78ce9800,0x78f63a80,0x791bfa00,
0x793f7d80,0x7960c480,0x79801b00,0x799dc500,0x79b9da80,0x79d44c00,
0x79ece680,0x7a03a980,0x7a191300,0x7a2db580,0x7a417500,0x7a53a200,
0x7a63ef80,0x7a72c980,0x7a80af00,0x7a8d9f80,0x7a997700,0x7aa45580,
0x7aae7580,0x7ab7e280,0x7ac07500,0x7ac7d900,0x7acdb200,0x7ad22280,
0x7ad60000,0x7ad9ef80,0x7add6c80,0x7adf6c80,0x7adfe980,0x7adfd700,
0x7adf9600,0x7ade8080,0x7adc4180,0x7ad96600,0x7ad61d00,0x7ad18380,
0x7acb0800,0x7ac38e00,0x7abc2b00,0x7ab47900,0x7aab4580,0x7aa06300,
0x7a94a800,0x7a886500,0x7a7b0a00,0x7a6c5300,0x7a5cac00,0x7a4c3880,
0x7a3a5580,0x7a268d00,0x7a114f80,0x79fb4800,0x79e45080,0x79cb9480,
0x79b0a180,0x7993e900,0x79761200,0x7956fd80,0x7935cb80,0x7911e900,
0x78ebbc00,0x78c3dd80,0x789a0480,0x786d5300,0x783d8b80,0x780b3900,
0x77d68580,0x779ed600,0x7763c500,0x7725a100,0x76e48600,0x769fbd80,
0x7656a580,0x76097280,0x75b86700,0x7562fe00,0x75089f00,0x74a97080,
0x74459100,0x73dc2200,0x736c2100,0x72f5b980,0x72799d00,0x71f76700,
0x716dcd80,0x70dc4280,0x70431b00,0x6fa22880,0x6ef85600,0x6e44e280,
0x6d87e580,0x6cc12c80,0x6befa300,0x6b124c00,0x6a28fd80,0x69338580,
0x6830d700,0x671fb680,0x65ffa700,0x64d07c80,0x63915580,0x6240b080,
0x60dd6480,0x5f66f400,0x5ddcd280,0x5c3dc280,0x5a881a00,0x58ba8f00,
0x56d45b00,0x54d48100,0x52b91800,0x507fe800,0x4e279000,0x4baf7880,
0x49164d80,0x46594880,0x43759880,0x4069ab00,0x3d343d80,0x39d2de80,
0x364282c0,0x3280fa00,0x2e8c4dc0,0x2a610b00,0x25fb1e00,0x21586640,
0x1c77f160,0x17557280,0x11e867a0,0x0c2c3b20,0x062bd078,0x00056c76,
0xf9e2bb98,0xf3eaca50,0xee36c0a0,0xe8cea1e0,0xe3ae43a0,0xdece25c0,
0xda298780,0xd5be3440,0xd1894f40,0xcd869a00,0xc9b2b740,0xc60c1fc0,
0xc2912a80,0xbf3e8080,0xbc108c80,0xb9056780,0xb61c4880,0xb3539b80,
0xb0a8fb80,0xae1aac80,0xaba7df80,0xa94f7000,0xa70f8300,0xa4e6c700,
0xa2d4ff00,0xa0d9cc80,0x9ef3b880,0x9d212e00,0x9b61c280,0x99b5ae80,
0x981c7300,0x9694f600,0x951eb280,0x93b9c580,0x9265d800,0x9121fb00,
0x8fedc300,0x8ec9a080,0x8db5bb80,0x8cb14c00,0x8bbb9100,0x8ad4c680,
0x89fd9300,0x8935fa80,0x887d7180,0x87d3a280,0x87388380,0x86ac1b00,
0x862e8880,0x85c01300,0x8560b800,0x85100a80,0x84cde580,0x849a9c00,
0x84764e00,0x84606f00,0x84587400,0x845f4380,0x84759180,0x849af280,
0x84ce9580,0x85109e80,0x8561d380,0x85c22f80,0x8630f780,0x86ae1880,
0x873a5680,0x87d60780,0x88809380,0x89398080,0x8a010b80,0x8ad79f00,
0x8bbd6980,0x8cb2b700,0x8db7e200,0x8eccd100,0x8ff12800,0x91252480,
0x92698080,0x93be6c00,0x95238d00,0x96993180,0x98208d00,0x99ba8300,
0x9b66ff80,0x9d25f500,0x9ef82580,0xa0deb080,0xa2da7b80,0xa4ec5800,
0xa7151380,0xa9553480,0xabad7200,0xae1f8280,0xb0ad9100,0xb358d100,
0xb621bb80,0xb909d600,0xbc13eb80,0xbf424b80,0xc2963b80,0xc6119bc0,
0xc9b77c40,0xcd8a8900,0xd18cb140,0xd5c12140,0xda2c6900,0xded17f00,
0xe3b17660,0xe8d08fa0,0xee383800,0xf3edb4f0,0xf9e436d0,0xfff9ccfb,
0x06039448,0x0bddfa50,0x11757a60,0x16c661e0,0x1bd77100,0x20b25000,
0x255d75c0,0x29db9b00,0x2e2f87c0,0x325e0100,0x366b5f00,0x3a597f80,
0x3e297c40,0x41ddc980,0x45791180,0x48fc3480,0x4c670200,0x4fb9fb80,
0x52f5e780,0x561a5200,0x59261000,0x5c18bb00,0x5ef25680,0x61b1d200,
0x64553900,0x66db2800,0x6942cc80,0x6b8ab200,0x6db0b680,0x6fb32f00,
0x71911c00,0x73493400,0x74d9a400,0x7640f280,0x777e6200,0x78916000,
0x7978dc80,0x7a331380,0x7abe1f80,0x7b1a1c00,0x7b4b9100,0x7b5a2780,
0x7b4a8600,0x7b195b80,0x7abe3380,0x7a333980,0x7978c900,0x7891c980,
0x777f6e00,0x7641a880,0x74d99100,0x73491100,0x71913000,0x6fb27a00,
0x6daeb380,0x6b889380,0x6941e880,0x66db3280,0x64552580,0x61b18b80,
0x5ef26a00,0x5c190980,0x5925fc00,0x5619b980,0x52f50380,0x4fb8e080,
0x4c65f600,0x48fbca80,0x45792580,0x41dd5d80,0x3e287080,0x3a5934c0,
0x366c6a80,0x325eb280,0x2e2e7c40,0x29da7340,0x255e8140,0x20b46e80,
0x1bd75d60,0x16c40840,0x11749640,0x0be024d0,0x06047888,0xfff32d4d,
0xf9d3d4a8,0xf3d56eb0,0xee1a2060,0xe8ad7e40,0xe38acf20,0xdeaa1840,
0xda078a40,0xd5a217c0,0xd1777780,0xcd83a340,0xc9c30700,0xc6335740,
0xc2d25780,0xbf9d4300,0xbc91b780,0xb9ae2d80,0xb6f10500,0xb457e080,
0xb1e06e00,0xaf892b80,0xad50c880,0xab356700,0xa9352a00,0xa74f0400,
0xa5824880,0xa3cd9d80,0xa22f1800,0xa0a54200,0x9f2f5780,0x9dcc9680,
0x9c7beb00,0x9b3c6480,0x9a0d6780,0x98ee3380,0x97ddaa80,0x96dad780,
0x95e54800,0x94fc9e00,0x94200d00,0x934e9300,0x92878600,0x91ca9c00,
0x91178080,0x906da000,0x8fcc7000,0x8f33ab00,0x8ea31900,0x8e1a2600,
0x8d97f000,0x8d1bd100,0x8ca5c980,0x8c363580,0x8bccfb00,0x8b694b00,
0x8b0a4680,0x8aafc100,0x8a5a2280,0x8a098280,0x89bd3100,0x89745b80,
0x892ef100,0x88ed7a00,0x88b00380,0x8875b600,0x883dd780,0x8808be00,
0x87d71f80,0x87a8aa00,0x877c3080,0x87514b00,0x8728d500,0x87036980,
0x86e04c80,0x86be8c00,0x869e5f80,0x86806c00,0x86645c80,0x86497200,
0x862ffd80,0x8618d800,0x86038880,0x85ee9180,0x85d9d080,0x85c6fb00,
0x85b70a80,0x85a89c80,0x8599e880,0x858b2b80,0x857dea00,0x8572a300,
0x85688700,0x855efe80,0x85563700,0x854e6b80,0x85479b80,0x8541d980,
0x853d0a00,0x85389c80,0x85343d80,0x85309a00,0x852e8400,0x852dbb80,
0x852d7680,0x852dcf80,0x852f7c80,0x85324c00,0x85353600,0x85381580,
0x853c1200,0x8541d900,0x85489380,0x854f4080,0x85563700,0x855e8b80,
0x85688680,0x85737e00,0x857ee200,0x858ad980,0x8597f900,0x85a6b380,
0x85b70a80,0x85c88b80,0x85dac800,0x85edea80,0x86029080,0x86190680,
0x8630f580,0x864a0500,0x86645d00,0x86806680,0x869e5f80,0x86be5600,
0x86e04d00,0x87042b00,0x8729cd00,0x87515680,0x877b3980,0x87a7ce80,
0x87d71f80,0x88091c00,0x883dd780,0x88757080,0x88b00380,0x88edc400,
0x892ef180,0x8973b400,0x89bc3900,0x8a08e600,0x8a5a2280,0x8aaffc80,
0x8b0a4600,0x8b691a80,0x8bccfb80,0x8c366f80,0x8ca5c980,0x8d1b3b00,
0x8d96f900,0x8e196080,0x8ea31900,0x8f34c180,0x8fce6080,0x906f8500,
0x91187880,0x91caad00,0x92878700,0x934f1f00,0x94210500,0x94fdab80,
0x95e64080,0x96db7780,0x97ddaa80,0x98eddb00,0x9a0d6780,0x9b3cca00,
0x9c7beb00,0x9dcbc600,0x9f2e6000,0xa0a4de80,0xa22f1780,0xa3cd8480,
0xa5824900,0xa74f9180,0xa9362200,0xab365c80,0xad51c080,0xaf8a4f00,
0xb1e16580,0xb4584100,0xb6f10500,0xb9ae3900,0xbc91b700,0xbf9d0a00,
0xc2d257c0,0xc6340a00,0xc9c3fec0,0xcd841840,0xd1777800,0xd5a22c80,
0xda078a00,0xdea97540,0xe389d780,0xe8acda00,0xee192800,0xf3d33fb0,
0xf9d3d508,0xffffe8b4,0x062c2b00,0x0c2cee00,0x11e6d7e0,0x1752ff40,
0x1c7628a0,0x21566700,0x25f77e40,0x2a5c3b80,0x2e879040,0x327c4780,
0x363cf940,0x39cc7680,0x3d2da840,0x4062fc80,0x436e4880,0x46514400,
0x490e0300,0x4ba70200,0x4e1e9a80,0x50765e00,0x52af3780,0x54ca6280,
0x56c9de00,0x58af9e80,0x5a7cbf80,0x5c321080,0x5dd0e800,0x5f5acf00,
0x60d0a900,0x62330880,0x63831d00,0x64c26380,0x65f1a080,0x67110680,
0x68215d80,0x69240400,0x6a19c000,0x6b029400,0x6bdefb00,0x6cb04b80,
0x6d778200,0x6e349600,0x6ee78700,0x6f913b00,0x70329880,0x70cb9200,
0x715bef00,0x71e49900,0x72671800,0x72e3ea00,0x735a3600,0x73c95880,
0x74320d80,0x7495ae00,0x74f4c100,0x754ee280,0x75a3ee00,0x75f4a780,
0x7641d680,0x768b3c00,0x76d01780,0x77109b80,0x774e0c80,0x77892700,
0x77c13100,0x77f54700,0x7825f880,0x7854b300,0x7881e000,0x78ac9a00,
0x78d44280,0x78f96680,0x791ccc80,0x793e6600,0x795dc080,0x797afc80,
0x7996cc80,0x79b19e80,0x79cb2a80,0x79e2dd80,0x79f89880,0x7a0ce880,
0x7a206000,0x7a32ba00,0x7a432780,0x7a519e80,0x7a5f4f80,0x7a6d2280,
0x7a7a5800,0x7a858c00,0x7a8ec100,0x7a975d00,0x7aa01b80,0x7aa83000,
0x7aaeb500,0x7ab3e300,0x7ab85000,0x7abbdf80,0x7abe3300,0x7abfa700,
0x7ac10700,0x7ac26f00,0x7ac30a00,0x7ac1f280,0x7abf1780,0x7abb4a00,
0x7ab76b80,0x7ab38000,0x7aaea180,0x7aa81680,0x7aa02e80,0x7a97af00,
0x7a8ead80,0x7a84a780,0x7a797380,0x7a6d5380,0x7a603380,0x7a51c300,
0x7a424300,0x7a323e00,0x7a214480,0x7a0e2300,0x79f8ac00,0x79e21800,
0x79cb1680,0x79b2ad00,0x7997d880,0x797b2a80,0x795dad00,0x793efc80,
0x791dd800,0x78f9fb00,0x78d42f00,0x78acb800,0x7882eb80,0x78564300,
0x7826dd00,0x77f4e480,0x77c04c80,0x77890e80,0x774ef100,0x77112f80,
0x76cf3300,0x76897780,0x7640cb80,0x75f4c480,0x75a40180,0x754e0b80,
0x74f3b600,0x74956900,0x74322100,0x73c8b980,0x73592b00,0x72e3c880,
0x72682300,0x71e58480,0x715bdc00,0x70cb3300,0x7032ab80,0x6f912080,
0x6ee67c00,0x6e336700,0x6d779580,0x6cb17d80,0x6bdfe000,0x6b02a680,
0x6a19d380,0x69247000,0x68214a00,0x67100980,0x65f0bc00,0x64c29900,
0x63840200,0x62339c00,0x60d0bb80,0x5f5ac680,0x5dd0d480,0x5c31e680,
0x5a7cd300,0x58affb80,0x56c9ca80,0x54c97180,0x52ae5280,0x50769c80,
0x4e1f7f00,0x4ba72180,0x490d1e80,0x46507680,0x436e3580,0x40632600,
0x3d2dbb80,0x39cce4c0,0x363dddc0,0x327cecc0,0x2e87a380,0x2a5c7480,
0x25f86300,0x21574c80,0x1c763bc0,0x17529100,0x11e6c4c0,0x0c2d40b0,
0x062c3e18,0xffff9a63,0xf9d3c1f0,0xf3d3d8c0,0xee1a3300,0xe8ade580,
0xe38abc80,0xdeaa5600,0xda0894c0,0xd5a35a00,0xd1785cc0,0xcd842580,
0xc9c319c0,0xc632be00,0xc2d14d00,0xbf9c8a00,0xbc91ca00,0xb9aed680,
0xb6f1ea00,0xb458ec00,0xb1e17880,0xaf89c480,0xad50b600,0xab351280,
0xa9353c80,0xa74fb400,0xa5832e00,0xa3ce2d80,0xa22f2b00,0xa0a51c00,
0x9f2f4500,0x9dcc9c80,0x9c7bfd00,0x9b3cbd80,0x9a0e4d00,0x98ef7080,
0x97deb480,0x96db9500,0x95e62d80,0x94fdd380,0x94211700,0x934f3a00,
0x92886c00,0x91cc5080,0x91198280,0x906f1000,0x8fcd5580,0x8f34a780,
0x8ea42300,0x8e1a9d00,0x8d97de00,0x8d1c1480,0x8ca6d400,0x8c377700,
0x8bcde080,0x8b6a0680,0x8b0b5100,0x8ab13c00,0x8a5c0080,0x8a0ba800,
0x89bf3380,0x8975b700,0x892fd680,0x88eec000,0x88b20500,0x8877e600,
0x883fb500,0x880a8700,0x87d92100,0x87aaaa00,0x877e0e80,0x87538680,
0x872bcf00,0x8706a480,0x86e32200,0x86c12680,0x86a15900,0x8683e580,
0x86682a00,0x864dbb00,0x8634e700,0x861ded00,0x86084e00,0x85f37780,
0x85dfb180,0x85cdc680,0x85bdbf80,0x85aea600,0x859fca00,0x8591c380,
0x85859700,0x857b2700,0x85715000,0x85679600,0x855edc80,0x8557f700,
0x85525380,0x854cd680,0x85479f00,0x8543d900,0x8541de00,0x85408f80,
0x853ee880,0x853d5780,0x853d0680,0x853e5c80,0x8540d800,0x8543f900,
0x8547ad00,0x854c0d00,0x85514e00,0x8557d900,0x855fe180,0x8568e880,
0x85723a00,0x857be300,0x85869c80,0x8592b380,0x859fbc00,0x85ad8f00,
0x85bcd580,0x85ce0d00,0x85e09b80,0x85f3a200,0x86076400,0x861d0100,
0x8634d900,0x864e2100,0x86683800,0x8683a380,0x86a14b00,0x86c15180,
0x86e32f80,0x87069980,0x872bc180,0x87531a00,0x877d2480,0x87aa3580,
0x87da0b80,0x880bf180,0x883fc380,0x88767200,0x88b0ff80,0x88ef5b00,
0x8930dc80,0x89758e00,0x89be2d80,0x8a0b1580,0x8a5c0e80,0x8ab13680,
0x8b0b4280,0x8b6a9780,0x8bcee680,0x8c380f80,0x8ca6c600,0x8d1bf400,
0x8d97ec00,0x8e1a9780,0x8ea41500,0x8f34d300,0x8fcd6380,0x906e6b00,
0x91187c80,0x91cbd280,0x92887a00,0x934ee380,0x94201100,0x94fd0180,
