0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x671ff300,0x6830cd00,0x69349680,0x6a2b1400,0x6b145280,0x6bf13d00,
0x6cc32480,0x6d8ae300,0x6e488180,0x6efbee00,0x6fa5d000,0x70477200,
0x70e19200,0x7173dd80,0x71fdf080,0x72807300,0x72fc9b00,0x7372ec80,
0x73e32880,0x744d5400,0x74b20680,0x7511bd00,0x756c8200,0x75c27800,
0x76141480,0x7661b300,0x76ab4800,0x76f0da00,0x7732cb00,0x77717280,
0x77acdd80,0x77e51a80,0x781a7c80,0x784d3300,0x787d1e80,0x78aa2e00,
0x78d4bf00,0x78fd4380,0x7923cc00,0x79482880,0x796a6100,0x798aae00,
0x79a94300,0x79c63b00,0x79e1ab00,0x79fb7d80,0x7a138300,0x7a29d200,
0x7a3ef600,0x7a535800,0x7a66b000,0x7a786100,0x7a884800,0x7a96f800,
0x7aa4ec00,0x7ab20b80,0x7abe0780,0x7ac8e880,0x7ad2f480,0x7adc4100,
0x7ae49a80,0x7aebce80,0x7af1f180,0x7af73680,0x7afbbf80,0x7aff8f00,
0x7b028b00,0x7b04a000,0x7b05df00,0x7b067000,0x7b066380,0x7b058e00,
0x7b03b900,0x7b00e300,0x7afd3600,0x7af8c480,0x7af37880,0x7aed3d00,
0x7ae61880,0x7ade0800,0x7ad4fc00,0x7acaf600,0x7ac00c00,0x7ab43680,
0x7aa74700,0x7a992d80,0x7a8a0e80,0x7a79ed00,0x7a687a00,0x7a556580,
0x7a40c800,0x7a2afc00,0x7a143300,0x79fc3c00,0x79e2bc00,0x79c75f80,
0x79a9f980,0x798a9200,0x79696000,0x79467200,0x79218600,0x78fa4700,
0x78d0a900,0x78a4c700,0x78768000,0x78457d00,0x78118200,0x77da9600,
0x77a0c600,0x7763ef00,0x7723cb00,0x76e00a00,0x76986c80,0x764ccb00,
0x75fd0c80,0x75a90100,0x75506800,0x74f31280,0x7490d180,0x74292a00,
0x73bb7300,0x73477100,0x72cd7b00,0x724dab00,0x71c73f00,0x71391800,
0x70a2b680,0x70043000,0x6f5d6400,0x6eadac00,0x6df46180,0x6d312400,
0x6c637c80,0x6b8abb00,0x6aa64900,0x69b5c380,0x68b89800,0x67add700,
0x66948200,0x656bd500,0x64331a00,0x62e98e00,0x618e7600,0x60210a80,
0x5ea03200,0x5d0a9f80,0x5b5f3600,0x599cf900,0x57c2a800,0x55ceb500,
0x53bfb380,0x51946b80,0x4f4b6a00,0x4ce2e500,0x4a592c00,0x47accb00,
0x44dc0c00,0x41e4a900,0x3ec43000,0x3b785d00,0x37ff0880,0x34560e00,
0x307b37c0,0x2c6bcd80,0x28244200,0x23a11400,0x1edfe960,0x19de7960,
0x1497fce0,0x0f065a60,0x092a4750,0x03152b38,0xfceaab40,0xf6d5e800,
0xf0f9bc80,0xeb675060,0xe6200400,0xe11e4d00,0xdc5d2640,0xd7d9c440,
0xd391ae00,0xcf8193c0,0xcba62340,0xc7fcd480,0xc4836200,0xc1372b80,
0xbe15ac80,0xbb1d1100,0xb84bbb00,0xb59f7900,0xb315c800,0xb0aca800,
0xae62be80,0xac36cd00,0xaa276d00,0xa8333480,0xa6589c80,0xa495f680,
0xa2e9e200,0xa153a300,0x9fd29300,0x9e657400,0x9d0aca00,0x9bc19a00,
0x9a894800,0x9960e200,0x98473780,0x973ba100,0x963df300,0x954dac80,
0x9469d300,0x93919500,0x92c47f00,0x9201ec80,0x9148e700,0x9098d200,
0x8ff19f00,0x8f533200,0x8ebd0c00,0x8e2ec280,0x8da81c00,0x8d289000,
0x8caf3d00,0x8c3bbe80,0x8bce5900,0x8b671200,0x8b051f00,0x8aa7af00,
0x8a4ecb80,0x89fae100,0x89abc900,0x8960d400,0x89199200,0x88d5fd00,
0x88960800,0x88596680,0x881fd000,0x87e92000,0x87b55500,0x87847c00,
0x87568900,0x872b1200,0x8701a400,0x86da4f00,0x86b58180,0x86933200,
0x8672a700,0x86535900,0x86357f80,0x86198b80,0x85ff8f00,0x85e78100,
0x85d16780,0x85bcde80,0x85a91a00,0x8595ec00,0x85841900,0x85741680,
0x85652f80,0x8556b100,0x85493280,0x853d9c00,0x85338480,0x8529c480,
0x85205580,0x85184700,0x8511e400,0x850c4280,0x8506d900,0x85025700,
0x84ff4780,0x84fd1e80,0x84fb3380,0x84f9d800,0x84f9a600,0x84fa7900,
0x84fbdb00,0x84fe0500,0x85018f00,0x85066e80,0x850be500,0x85117f80,
0x85179680,0x851ec400,0x85273900,0x8530c800,0x853b4300,0x8546b000,
0x85531900,0x85606680,0x856e9c00,0x857e2700,0x858f8980,0x85a29580,
0x85b67480,0x85cacf80,0x85e06780,0x85f80d00,0x86117700,0x862bf180,
0x8647be80,0x8665cd00,0x86863b00,0x86a84100,0x86cbbc00,0x86f19e00,
0x871a7800,0x87458700,0x8771f500,0x87a03e80,0x87d1a400,0x8806bf80,
0x883f3d00,0x887aa900,0x88b8eb00,0x88fa4600,0x893f4880,0x89886f80,
0x89d5c580,0x8a271400,0x8a7ca300,0x8ad72c00,0x8b36f400,0x8b9b9c00,
0x8c052680,0x8c746980,0x8cea2680,0x8d667380,0x8de96680,0x8e739880,
0x8f056f80,0x8f9ecc00,0x903ff280,0x90e9fc00,0x919db780,0x925afa80,
0x9321dd00,0x93f3b600,0x94d1d200,0x95bbef80,0x96b17d00,0x97b3a080,
0x98c4a300,0x99e58900,0x9b15c600,0x9c556180,0x9da5ee00,0x9f092800,
0xa07fd000,0xa20a6700,0xa3aa0900,0xa5600700,0xa72d7400,0xa913a000,
0xab144500,0xad30ec00,0xaf6a9480,0xb1c27c80,0xb43a9900,0xb6d50900,
0xb9939000,0xbc77f980,0xbf846600,0xc2baee00,0xc61d77c0,0xc9ae4b00,
0xcd705500,0xd1668ac0,0xd5938340,0xd9f9e3c0,0xde9c9c80,0xe37ec380,
0xe8a45b00,0xee1325c0,0xf3cf2ef0,0xf9d15d20,0xffff287e,0x062d93c8,
0x0c30d400,0x11ecfd00,0x175ab0e0,0x1c7f0c20,0x2160b140,0x26031cc0,
0x2a685b00,0x2e937480,0x32882b40,0x36498740,0x39d9a4c0,0x3d3aacc0,
0x406f5a80,0x437a7c80,0x465e4980,0x491c4580,0x4bb5d880,0x4e2ce580,
0x5083d080,0x52bca580,0x54d88a80,0x56d85480,0x58bd9c80,0x5a8a8a80,
0x5c408480,0x5ddfd700,0x5f691900,0x60de3500,0x62414a00,0x63930180,
0x64d2e580,0x66014400,0x671fe600,0x6830bf80,0x69348600,0x6a2b0380,
0x6b143f80,0x6bf12980,0x6cc31080,0x6d8acc00,0x6e486a00,0x6efbd500,
0x6fa5b580,0x70475700,0x70e17480,0x7173bf00,0x71fdd080,0x72805280,
0x72fc7980,0x7372c980,0x73e30480,0x744d2f00,0x74b1e000,0x75119500,
0x756c5980,0x75c24e80,0x7613ea80,0x76618880,0x76ab1c00,0x76f0ad00,
0x77329d00,0x77714400,0x77acaf00,0x77e4eb80,0x781a4c80,0x784d0380,
0x787ced80,0x78a9fd00,0x78d48d80,0x78fd1400,0x79239a80,0x7947f700,
0x796a2f80,0x798a7d00,0x79a91280,0x79c60980,0x79e17a00,0x79fb4c80,
0x7a135200,0x7a29a280,0x7a3ec800,0x7a532a80,0x7a668280,0x7a783180,
0x7a881b00,0x7a96ce80,0x7aa4c400,0x7ab1e300,0x7abde100,0x7ac8c280,
0x7ad2d100,0x7adc1f00,0x7ae47900,0x7aebb000,0x7af1d600,0x7af71d00,
0x7afba880,0x7aff7b80,0x7b027a80,0x7b049280,0x7b05d500,0x7b066a00,
0x7b066100,0x7b058e80,0x7b03be00,0x7b00ee80,0x7afd4800,0x7af8dd00,
0x7af39800,0x7aed6280,0x7ae64580,0x7ade3e00,0x7ad53b00,0x7acb3e80,
0x7ac05f80,0x7ab49380,0x7aa7af80,0x7a99a300,0x7a8a9400,0x7a7a8080,
0x7a691b80,0x7a561b00,0x7a419400,0x7a2bdf00,0x7a152980,0x79fd4580,
0x79e3db80,0x79c89c80,0x79ab5780,0x798c1580,0x796b0900,0x79483f80,
0x79237900,0x78fc6680,0x78d2fb80,0x78a74d80,0x78793c00,0x78487300,
0x7814bc80,0x77de1980,0x77a49400,0x77680b00,0x77283b00,0x76e4d880,
0x769da200,0x76527080,0x76032800,0x75af9a80,0x75578800,0x74fac600,
0x74991f00,0x74321d00,0x73c52100,0x7351f100,0x72d8d500,0x7259dc80,
0x71d44f00,0x71472d00,0x70b1f700,0x7014ae80,0x6f6f2400,0x6ec0c200,
0x6e08f200,0x6d474d80,0x6c7b5600,0x6ba46480,0x6ac1eb00,0x69d37f00,
0x68d88c00,0x67d02c00,0x66b97300,0x65939900,0x645de200,0x63178e00,
0x61bfe600,0x60562200,0x5ed92f00,0x5d47d480,0x5ba0fb00,0x59e39b80,
0x580e7800,0x56201980,0x54172000,0x51f24800,0x4fb01e00,0x4d4ef200,
0x4acd2300,0x48293200,0x45616500,0x42739a00,0x3f5d7e80,0x3c1cd180,
0x38af6580,0x35131cc0,0x3145c7c0,0x2d44bc00,0x290ca300,0x249a3500,
0x1feaf600,0x1afc4f20,0x15c9c680,0x104e3000,0x0a8a2490,0x048c1090,
0xfe724b7a,0xf8639a58,0xf2827da0,0xece3c6a0,0xe78dbe00,0xe27dfbe0,
0xddb00280,0xd9204840,0xd4cbf140,0xd0aff900,0xccc94b40,0xc9152e40,
0xc5912800,0xc23aba00,0xbf0f8280,0xbc0d8080,0xb932e200,0xb67d9b80,
0xb3eb6f80,0xb17a5200,0xaf28a400,0xacf50e00,0xaade4200,0xa8e2da80,
0xa7015680,0xa5382480,0xa385e780,0xa1e9a600,0xa0628a00,0x9eef8d00,
0x9d8f7500,0x9c412780,0x9b03c500,0x99d66f00,0x98b83600,0x97a85000,
0x96a64080,0x95b19000,0x94c99300,0x93ed8100,0x931cac00,0x92567100,
0x919a1900,0x90e6fd00,0x903cbb00,0x8f9b2100,0x8f01ef00,0x8e70c400,
0x8de73d80,0x8d64e600,0x8ce92b00,0x8c738800,0x8c03d300,0x8b9a0400,
0x8b35cd00,0x8ad69500,0x8a7bf700,0x8a25fd00,0x89d4be80,0x8987f600,
0x893f2580,0x88f9fe80,0x88b86880,0x887a4500,0x883f5080,0x88075400,
0x87d23900,0x87a00180,0x8770a000,0x8743e780,0x87198500,0x86f14200,
0x86cb3580,0x86a78600,0x86860180,0x86662500,0x8647a680,0x862ab680,
0x860fa780,0x85f68e00,0x85df5380,0x85c9cd80,0x85b59900,0x85a23e00,
0x858fbe00,0x857e9100,0x856ee600,0x85604400,0x85525480,0x85458400,
0x853a5000,0x85305900,0x8526e300,0x851e0000,0x85166380,0x85102d00,
0x850ab680,0x8505ae00,0x85018f00,0x84fead80,0x84fca000,0x84faf380,
0x84f9e900,0x84f9ed80,0x84fae980,0x84fc9000,0x84ff1300,0x8502da00,
0x8507ca00,0x850d4b00,0x85130d00,0x85196380,0x8520cf80,0x85297480,
0x85332d00,0x853dd180,0x85496500,0x8555ee80,0x85636500,0x8571db80,
0x8581ae80,0x85933c00,0x85a65200,0x85ba4180,0x85ced180,0x85e4a900,
0x85fc7400,0x8615f400,0x86309d00,0x864cac80,0x866aeb80,0x868b7300,
0x86ad9e80,0x86d15980,0x86f77480,0x87206500,0x874b8080,0x87781600,
0x87a6a100,0x87d84800,0x880d9280,0x88463200,0x8881bd80,0x88c02580,
0x8901b080,0x8946e400,0x89903380,0x89ddad00,0x8a2f2500,0x8a84e380,
0x8adf9380,0x8b3f7800,0x8ba43e80,0x8c0df180,0x8c7d5d00,0x8cf33c00,
0x8d6fa980,0x8df2bd00,0x8e7d0a80,0x8f0ef500,0x8fa86680,0x9049a780,
0x90f3c700,0x91a78e00,0x9264dc00,0x932bd000,0x93fdb680,0x94dbcf80,
0x95c5e480,0x96bb6f80,0x97bd9580,0x98ce9080,0x99ef6100,0x9b1f8400,
0x9c5f0700,0x9daf7800,0x9f128e80,0xa0890d00,0xa2137580,0xa3b2e400,
0xa568a880,0xa735d780,0xa91bc100,0xab1c1d00,0xad387480,0xaf71c800,
0xb1c95700,0xb4411580,0xb6db2300,0xb9994300,0xbc7d4180,0xbf893f80,
0xc2bf5600,0xc6216cc0,0xc9b1cc80,0xcd736300,0xd1692680,0xd595af40,
0xd9fba440,0xde9df7c0,0xe37fc1e0,0xe8a506e0,0xee138b60,0xf3cf5de0,
0xf9d16900,0xffff287e,0x062d93c8,0x0c30d3d0,0x11ecfcc0,0x175ab0c0,
0x1c7f0ba0,0x2160b0c0,0x26031b80,0x2a685a00,0x2e9373c0,0x32882a40,
0x36498600,0x39d9a380,0x3d3aab40,0x406f5900,0x437a7b80,0x465e4800,
0x491c4600,0x4bb5d780,0x4e2ce500,0x5083d080,0x52bca680,0x54d88b80,
0x56d85680,0x58bd9f00,0x5a8a8e00,0x5c408800,0x5ddfdc00,0x5f691f80,
0x60de3c80,0x62415200,0x63930a80,0x64d2ef00,0x66015000,0x671ff300,
0x6830cd00,0x69349680,0x6a2b1480,0x6b145280,0x6bf13d00,0x6cc32400,
0x6d8ae300,0x6e488180,0x6efbee00,0x6fa5d000,0x70477200,0x70e19200,
0x7173dd80,0x71fdf080,0x72807300,0x72fc9b00,0x7372ec80,0x73e32880,
0x744d5400,0x74b20600,0x7511bd00,0x756c8200,0x75c27880,0x76141480,
0x7661b280,0x76ab4800,0x76f0da00,0x7732cb00,0x77717280,0x77acdd80,
0x77e51a80,0x781a7c80,0x784d3300,0x787d1e80,0x78aa2e00,0x78d4bf80,
0x78fd4400,0x7923cc00,0x79482880,0x796a6080,0x798aae00,0x79a94300,
0x79c63b00,0x79e1ab00,0x79fb7d00,0x7a138300,0x7a29d200,0x7a3ef600,
0x7a535800,0x7a66b000,0x7a786100,0x7a884800,0x7a96f800,0x7aa4ec00,
0x7ab20c00,0x7abe0780,0x7ac8e880,0x7ad2f480,0x7adc4100,0x7ae49b00,
0x7aebce80,0x7af1f100,0x7af73600,0x7afbbf80,0x7aff8f00,0x7b028b00,
0x7b04a000,0x7b05df00,0x7b067000,0x7b066380,0x7b058e00,0x7b03b900,
0x7b00e300,0x7afd3600,0x7af8c500,0x7af37880,0x7aed3d00,0x7ae61900,
0x7ade0800,0x7ad4fc80,0x7acaf600,0x7ac00c00,0x7ab43680,0x7aa74700,
0x7a992d00,0x7a8a0e80,0x7a79ed00,0x7a687a00,0x7a556580,0x7a40c780,
0x7a2afb80,0x7a143380,0x79fc3c00,0x79e2bc00,0x79c75f80,0x79a9f980,
0x798a9200,0x79696000,0x79467280,0x79218600,0x78fa4700,0x78d0a900,
0x78a4c700,0x78768000,0x78457d00,0x78118200,0x77da9600,0x77a0c600,
0x7763ef00,0x7723cb00,0x76e00a00,0x76986c80,0x764ccb00,0x75fd0c80,
0x75a90100,0x75506800,0x74f31200,0x7490d100,0x74292a00,0x73bb7300,
0x73477100,0x72cd7b00,0x724dab00,0x71c73f00,0x71391800,0x70a2b680,
0x70043000,0x6f5d6400,0x6eadac00,0x6df46180,0x6d312400,0x6c637c80,
0x6b8abb00,0x6aa64900,0x69b5c300,0x68b89800,0x67add700,0x66948200,
0x656bd500,0x64331a00,0x62e98e00,0x618e7600,0x60210a80,0x5ea03200,
0x5d0a9f80,0x5b5f3600,0x599cf900,0x57c2a800,0x55ceb500,0x53bfb380,
0x51946b80,0x4f4b6a00,0x4ce2e500,0x4a592c00,0x47accb00,0x44dc0c00,
0x41e4a900,0x3ec43040,0x3b785d00,0x37ff0880,0x34560e00,0x307b37c0,
0x2c6bcd80,0x28244200,0x23a11400,0x1edfe960,0x19de7980,0x1497fd00,
0x0f065a60,0x092a4750,0x03152b38,0xfceaab40,0xf6d5e800,0xf0f9bc80,
0xeb675060,0xe6200400,0xe11e4d00,0xdc5d2640,0xd7d9c440,0xd391ae00,
0xcf8193c0,0xcba62340,0xc7fcd480,0xc4836200,0xc1372b80,0xbe15ac80,
0xbb1d1100,0xb84bbb00,0xb59f7900,0xb315c800,0xb0aca800,0xae62be80,
0xac36cd00,0xaa276d00,0xa8333480,0xa6589c80,0xa495f680,0xa2e9e200,
0xa153a300,0x9fd29300,0x9e657400,0x9d0aca00,0x9bc19a00,0x9a894800,
0x9960e200,0x98473700,0x973ba100,0x963df300,0x954dac80,0x9469d300,
0x93919500,0x92c47f00,0x9201ec80,0x9148e700,0x9098d200,0x8ff19f00,
0x8f533200,0x8ebd0c00,0x8e2ec280,0x8da81c00,0x8d289000,0x8caf3d00,
0x8c3bbe00,0x8bce5900,0x8b671200,0x8b051f00,0x8aa7af00,0x8a4ecb80,
0x89fae100,0x89abc900,0x8960d400,0x89199200,0x88d5fd00,0x88960800,
0x88596680,0x881fd000,0x87e92000,0x87b55500,0x87847c00,0x87568900,
0x872b1200,0x8701a400,0x86da4f00,0x86b58180,0x86933200,0x8672a700,
0x86535900,0x86357f80,0x86198b80,0x85ff8f00,0x85e78100,0x85d16780,
0x85bcde80,0x85a91a00,0x8595ec00,0x85841900,0x85741700,0x85652f00,
0x8556b100,0x85493280,0x853d9c00,0x85338480,0x8529c480,0x85205600,
0x85184700,0x8511e400,0x850c4280,0x8506d900,0x85025700,0x84ff4700,
0x84fd1f00,0x84fb3380,0x84f9d800,0x84f9a600,0x84fa7900,0x84fbdb00,
0x84fe0500,0x85018f00,0x85066e80,0x850be500,0x85117f80,0x85179680,
0x851ec400,0x85273900,0x8530c800,0x853b4300,0x8546b000,0x85531900,
0x85606680,0x856e9c00,0x857e2700,0x858f8980,0x85a29580,0x85b67480,
0x85cacf80,0x85e06780,0x85f80d00,0x86117700,0x862bf180,0x8647be80,
0x8665cd00,0x86863b00,0x86a84100,0x86cbbc00,0x86f19e00,0x871a7800,
0x87458700,0x8771f500,0x87a03e80,0x87d1a400,0x8806bf80,0x883f3d00,
0x887aa900,0x88b8eb00,0x88fa4600,0x893f4880,0x89886f80,0x89d5c580,
0x8a271400,0x8a7ca300,0x8ad72c00,0x8b36f400,0x8b9b9c00,0x8c052680,
0x8c746980,0x8cea2680,0x8d667380,0x8de96680,0x8e739880,0x8f056f80,
0x8f9ecc00,0x903ff280,0x90e9fc00,0x919db780,0x925afa80,0x9321dd00,
0x93f3b600,0x94d1d200,0x95bbef80,0x96b17d00,0x97b3a080,0x98c4a300,
0x99e58900,0x9b15c600,0x9c556180,0x9da5ee00,0x9f092800,0xa07fd000,
0xa20a6700,0xa3aa0900,0xa5600700,0xa72d7400,0xa913a000,0xab144500,
0xad30ec00,0xaf6a9480,0xb1c27c80,0xb43a9900,0xb6d50900,0xb9939000,
0xbc77f980,0xbf846600,0xc2baee00,0xc61d77c0,0xc9ae4b00,0xcd705500,
0xd1668ac0,0xd5938340,0xd9f9e3c0,0xde9c9c80,0xe37ec380,0xe8a45b00,
0xee1325c0,0xf3cf2ef0,0xf9d15d20,0xffff287e,0x062d93c8,0x0c30d9c0,
0x11ed1320,0x175adfe0,0x1c7f5b60,0x216126c0,0x2603bd40,0x2a692a40,
0x2e947540,0x32895fc0,0x364af100,0x39db4400,0x3d3c8180,0x40716480,
0x437cbb80,0x4660bc80,0x491eeb00,0x4bb8ad00,0x4e2fe800,0x5086ff80,
0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16680,0x5a8e7580,0x5c448f00,
0x5de3fd00,0x5f6d5600,0x60e28900,0x6245b500,0x63978180,0x64d77300,
0x6605db00,0x67248780,0x68356e00,0x69394000,0x6a2fc300,0x6b18ff00,
0x6bf5e900,0x6cc7d200,0x6d8f9000,0x6e4d2b80,0x6f008e80,0x6faa6700,
0x704c0480,0x70e62000,0x71786200,0x72026300,0x7284d500,0x7300f300,
0x73773b80,0x73e76880,0x74518100,0x74b62300,0x7515cb00,0x75707e80,
0x75c66100,0x7617ed00,0x76657c80,0x76aefe00,0x76f47a00,0x77365700,
0x7774ed80,0x77b04600,0x77e86e00,0x781dbd00,0x78506300,0x78803780,
0x78ad2d80,0x78d7a880,0x79001f80,0x79269600,0x794add00,0x796cfe00,
0x798d3700,0x79abb980,0x79c89f00,0x79e3fe00,0x79fdbb00,0x7a15a580,
0x7a2bda00,0x7a40f000,0x7a554c80,0x7a689600,0x7a7a2400,0x7a89e680,
0x7a988180,0x7aa66b00,0x7ab37b00,0x7abf5e00,0x7aca2500,0x7ad42000,
0x7add5c00,0x7ae59c80,0x7aecb100,0x7af2b600,0x7af7e200,0x7afc5600,
0x7b001000,0x7b02f100,0x7b04e680,0x7b060800,0x7b068180,0x7b065e00,
0x7b056880,0x7b036a00,0x7b006a80,0x7afc9a00,0x7af80680,0x7af29280,
0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35980,0x7ac91e80,0x7abe0500,
0x7ab1fa00,0x7aa4ca00,0x7a966b80,0x7a871180,0x7a76b000,0x7a64e780,
0x7a516d00,0x7a3c6f00,0x7a265780,0x7a0f4800,0x79f6f900,0x79dd0900,
0x79c12a00,0x79a33400,0x79833f00,0x79618a00,0x793e1700,0x79188d00,
0x78f09980,0x78c64400,0x7899ad80,0x786aa280,0x7838bc00,0x7803ce00,
0x77cbee00,0x77912800,0x77534880,0x77120100,0x76cd0080,0x76840b80,
0x76370200,0x75e5cd00,0x75903380,0x7535ef00,0x74d6dc80,0x7472c300,
0x74090c80,0x73990500,0x7322a400,0x72a66b00,0x72244900,0x719b2400,
0x7109d980,0x70703100,0x6fce6980,0x6f243100,0x6e70b480,0x6db36300,
0x6cebf100,0x6c19d000,0x6b3c3a00,0x6a52af00,0x695cdc80,0x685a0900,
0x67491f00,0x66292c80,0x64f98280,0x63b96500,0x62680800,0x6104b780,
0x5f8e9c00,0x5e046d00,0x5c64d500,0x5aaed500,0x58e16f00,0x56fb2d80,
0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,0x4bd35080,0x49386880,
0x4679f800,0x43960300,0x408a0100,0x3d538200,0x39f05980,0x365e5980,
0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,0x216c5d00,0x1c885740,
0x17622a00,0x11f33440,0x0c35b8e0,0x06309848,0xffffd537,0xf9cf6c70,
0xf3caa3d0,0xee0c9be0,0xe89c9a80,0xe375db80,0xde91df00,0xd9ed1a40,
0xd5858280,0xd1581400,0xcd611400,0xc99d9380,0xc60b7180,0xc2a82e80,
0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,
0xaf533780,0xad18d400,0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,
0xa3900000,0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,
0x9afb6d80,0x99cc3c00,0x98ac3e00,0x979a7f00,0x9696d680,0x95a10c00,
0x94b82380,0x93db1600,0x93097080,0x9242bb80,0x9185f380,0x90d23780,
0x90276880,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,
0x8cd3da00,0x8c5e1500,0x8bee5b00,0x8b84ff00,0x8b215500,0x8ac24400,
0x8a679d80,0x8a11f400,0x89c15b00,0x89751700,0x892c9000,0x88e7bb00,
0x88a6a000,0x8868f500,0x882e6700,0x87f6c800,0x87c20d00,0x87904800,
0x87618380,0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad980,
0x8679ec00,0x865a3500,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,
0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,
0x85680000,0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,
0x8521cc00,0x85196600,0x8512d800,0x850d2e00,0x85079f00,0x8502db00,
0x84ffa000,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,
0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,
0x8516b600,0x851dbf00,0x85261600,0x852f9000,0x8539f600,0x85454d00,
0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,0x85a0a180,
0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,0x86299800,
0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,
0x87176e00,0x87427b00,0x876ee100,0x879d0d00,0x87ce4f00,0x88034e00,
0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,0x89848980,
0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,
0x8c00c680,0x8c6ff500,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,
0x8f00b300,0x8f9a0800,0x903b2380,0x90e52080,0x9198d600,0x92561680,
0x931cf380,0x93eec400,0x94ccde00,0x95b70200,0x96ac9600,0x97aeb980,
0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,
0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,
0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,
0xb990c500,0xbc756300,0xbf820580,0xc2b8c500,0xc61b87c0,0xc9ac9380,
0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,
0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,
0x0c30b630,0x11ec8a80,0x1759bc80,0x1c7d7100,0x215e5000,0x25ffdc00,
0x2a642840,0x2e8e41c0,0x3281eec0,0x36423900,0x39d14140,0x3d3135c0,
0x4064d380,0x436ee900,0x4651ac80,0x490eaa00,0x4ba74780,0x4e1d6e80,
0x50737b80,0x52ab7c00,0x54c69780,0x56c5aa80,0x58aa4b00,0x5a769b80,
0x5c2bfe80,0x5dcacb00,0x5f539e80,0x60c85880,0x622b0b80,0x637c6500,
0x64bc0000,0x65ea3880,0x6708be80,0x68197280,0x691d1000,0x6a137280,
0x6afcb500,0x6bd9b300,0x6cabac00,0x6d737600,0x6e312580,0x6ee4bb80,
0x6f8ed700,0x7030ae80,0x70caf000,0x715d6700,0x71e7c680,0x726aac00,
0x72e72580,0x735db280,0x73ce3300,0x7438bb80,0x749dd080,0x74fde000,
0x7558fc00,0x75af5500,0x76015580,0x764f4e80,0x76994080,0x76df3e00,
0x77219e80,0x7760a980,0x779c7500,0x77d51980,0x780ae500,0x783dfa80,
0x786e4a80,0x789bd400,0x78c6df80,0x78efc680,0x7916a180,0x793b5d00,
0x795e0600,0x797ec300,0x799dba80,0x79bb0d80,0x79d6d680,0x79f10780,
0x7a097f80,0x7a205200,0x7a35df80,0x7a4a7b00,0x7a5e0300,0x7a701d00,
0x7a80a500,0x7a8fe480,0x7a9e2b80,0x7aab8700,0x7ab7de00,0x7ac33300,
0x7acda500,0x7ad74000,0x7adff400,0x7ae7a380,0x7aee5180,0x7af41180,
0x7af8ff80,0x7afd2c00,0x7b009200,0x7b032200,0x7b04e380,0x7b05e680,
0x7b063d80,0x7b05d600,0x7b049400,0x7b026a80,0x7aff5f00,0x7afb7b80,
0x7af6c400,0x7af13280,0x7aeac000,0x7ae36380,0x7adb1600,0x7ad1d980,
0x7ac7b300,0x7abca100,0x7ab08c00,0x7aa36d00,0x7a954480,0x7a860980,
0x7a75a200,0x7a63e400,0x7a50ba00,0x7a3c3200,0x7a267300,0x7a0f8e00,
0x79f76780,0x79ddb600,0x79c23880,0x79a4cf80,0x79858300,0x79646080,
0x79415f80,0x791c6100,0x78f53800,0x78cbc400,0x789ff300,0x7871af00,
0x7840c800,0x780d0e00,0x77d66900,0x779cd200,0x77603300,0x77204e00,
0x76dce000,0x7695ab80,0x764a8280,0x75fb3e80,0x75a7b800,0x754fbc00,
0x74f31000,0x74916800,0x742a6600,0x73bda500,0x734ada00,0x72d1f500,
