0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x7b098380,0x7b0ab800,0x7b0b3680,0x7b0b1d00,0x7b0a3b80,0x7b084280,
0x7b053780,0x7b016900,0x7afcf600,0x7af7a480,0x7af13f80,0x7ae9e180,
0x7ae1a480,0x7ad87800,0x7ace4b00,0x7ac33580,0x7ab73180,0x7aaa0c00,
0x7a9bb200,0x7a8c5580,0x7a7bfb00,0x7a6a4280,0x7a56d100,0x7a41cc00,
0x7a2ba980,0x7a149d00,0x79fc6400,0x79e28a80,0x79c6b000,0x79a8ad00,
0x7988ad00,0x7966fd00,0x79439600,0x791e0f80,0x78f61680,0x78cbc200,
0x789f3800,0x78703700,0x783e5280,0x78096400,0x77d18780,0x7796c500,
0x7758e500,0x77179e00,0x76d2a380,0x7689b300,0x763caa00,0x75eb7500,
0x7595de00,0x753b9b00,0x74dc8600,0x74786e00,0x740ebd00,0x739eb900,
0x73285300,0x72ac1300,0x7229f380,0x71a0d480,0x710f8700,0x7075d500,
0x6fd40500,0x6f29c800,0x6e764480,0x6db8e880,0x6cf16a80,0x6c1f4000,
0x6b419e00,0x6a580500,0x69622300,0x685f4300,0x674e4a00,0x662e4380,
0x64fe8200,0x63be4b00,0x626cd600,0x61096b00,0x5f933300,0x5e08e400,
0x5c692a80,0x5ab30700,0x58e57b80,0x56ff1100,0x54fe2280,0x52e16580,
0x50a7aa00,0x4e4f4380,0x4bd64880,0x493b2b00,0x467c8500,0x43985a00,
0x408c2000,0x3d556840,0x39f20700,0x365fce80,0x329c95c0,0x2ea61240,
0x2a791fc0,0x2611c380,0x216cd480,0x1c88a7c0,0x176259c0,0x11f34a80,
0x0c35bea0,0x06309840,0xffffd537,0xf9cf6c70,0xf3caa3e0,0xee0c9be0,
0xe89c9a80,0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,0xd1581400,
0xcd611400,0xc99d9380,0xc60b7180,0xc2a82f00,0xbf70f280,0xbc638e00,
0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,0xad18d400,
0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,0xa3900000,0xa1ef9800,
0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3c00,
0x98ac3e00,0x979a7f00,0x9696d700,0x95a10c00,0x94b82400,0x93db1600,
0x93097000,0x9242bb80,0x9185f380,0x90d23780,0x90276900,0x8f859900,
0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,
0x8bee5b00,0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d80,0x8a11f400,
0x89c15b00,0x89751700,0x892c9000,0x88e7bb00,0x88a6a000,0x8868f500,
0x882e6700,0x87f6c800,0x87c20d00,0x87904800,0x87618380,0x87356600,
0x870b5900,0x86e34900,0x86bdba00,0x869ad980,0x8679ec00,0x865a3500,
0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,
0x85ad1300,0x85999780,0x85875300,0x85770300,0x85680000,0x85595100,
0x854b6a00,0x853f7900,0x85354700,0x852b7b00,0x8521cc00,0x85196600,
0x8512d880,0x850d2d80,0x85079f00,0x8502db00,0x84ffa000,0x84fd6d00,
0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,
0x8500e900,0x8505b500,0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,
0x85261600,0x852f9000,0x8539f600,0x85454d00,0x8551a400,0x855ee200,
0x856cfd80,0x857c6100,0x858da080,0x85a0a200,0x85b48280,0x85c8cd00,
0x85de4080,0x85f5c900,0x860f2a00,0x86299800,0x86454400,0x86633000,
0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,0x87176e00,0x87427b00,
0x876ee100,0x879d0d00,0x87ce4f00,0x88034e00,0x883bb900,0x88771700,
0x88b54900,0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,
0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff500,
0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0800,
0x903b2380,0x90e52080,0x9198d600,0x92561680,0x931cf380,0x93eec400,
0x94ccde00,0x95b70200,0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,
0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,
0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,
0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,
0xbf820580,0xc2b8c500,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,
0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,
0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d9a0,0x11ed1300,
0x175adfe0,0x1c7f5b40,0x216126c0,0x2603bd00,0x2a692a40,0x2e947580,
0x32895fc0,0x364af100,0x39db4400,0x3d3c81c0,0x40716480,0x437cbb80,
0x4660bc80,0x491eeb80,0x4bb8ad00,0x4e2fe800,0x5086ff80,0x52c00000,
0x54dc0d00,0x56dbfc00,0x58c16600,0x5a8e7580,0x5c448e80,0x5de3fd00,
0x5f6d5600,0x60e28980,0x6245b500,0x63978180,0x64d77280,0x6605db00,
0x67248800,0x68356d80,0x69394100,0x6a2fc300,0x6b190000,0x6bf5e900,
0x6cc7d180,0x6d8f9000,0x6e4d2b80,0x6f008e00,0x6faa6700,0x704c0400,
0x70e62080,0x71786200,0x72026300,0x7284d500,0x7300f300,0x73773b00,
0x73e76800,0x74518100,0x74b62380,0x7515cb00,0x75707e80,0x75c66100,
0x7617ed00,0x76657c00,0x76aefe00,0x76f47a00,0x77365780,0x7774ed80,
0x77b04580,0x77e86e00,0x781dbd80,0x78506300,0x78803780,0x78ad2d00,
0x78d7a900,0x79001e80,0x79269600,0x794add00,0x796cfe00,0x798d3680,
0x79abb980,0x79c89f00,0x79e3fe00,0x79fdbb80,0x7a15a580,0x7a2bd980,
0x7a40f000,0x7a554c00,0x7a689580,0x7a7a2400,0x7a89e700,0x7a988180,
0x7aa66b00,0x7ab37b00,0x7abf5d80,0x7aca2500,0x7ad42000,0x7add5c00,
0x7ae59c80,0x7aecb100,0x7af2b600,0x7af7e200,0x7afc5600,0x7b001000,
0x7b02f080,0x7b04e700,0x7b060800,0x7b068180,0x7b065e00,0x7b056900,
0x7b036a00,0x7b006a80,0x7afc9a00,0x7af80680,0x7af29200,0x7aec2900,
0x7ae4d800,0x7adc9900,0x7ad35980,0x7ac91f00,0x7abe0500,0x7ab1fa00,
0x7aa4ca00,0x7a966c00,0x7a871100,0x7a76b000,0x7a64e780,0x7a516c80,
0x7a3c6f00,0x7a265800,0x7a0f4800,0x79f6f900,0x79dd0980,0x79c12a00,
0x79a33400,0x79833f00,0x79618a00,0x793e1700,0x79188d00,0x78f09900,
0x78c64400,0x7899ae00,0x786aa280,0x7838bc00,0x7803cd80,0x77cbee80,
0x77912800,0x77534880,0x77120100,0x76cd0080,0x76840b00,0x76370200,
0x75e5cd00,0x75903300,0x7535ef00,0x74d6dc00,0x7472c380,0x74090c00,
0x73990500,0x7322a400,0x72a66b00,0x72244900,0x719b2480,0x7109d900,
0x70703100,0x6fce6980,0x6f243100,0x6e70b480,0x6db36380,0x6cebf100,
0x6c19d000,0x6b3c3980,0x6a52af80,0x695cdd00,0x685a0900,0x67491f80,
0x66292c80,0x64f98280,0x63b96480,0x62680800,0x6104b780,0x5f8e9c00,
0x5e046d00,0x5c64d500,0x5aaed500,0x58e16f00,0x56fb2d80,0x54fa6a80,
0x52ddda80,0x50a44d00,0x4e4c1780,0x4bd35080,0x49386880,0x4679f800,
0x43960380,0x408a0100,0x3d538200,0x39f05980,0x365e5980,0x329b5840,
0x2ea50a80,0x2a784b40,0x26111f80,0x216c5d00,0x1c885740,0x17622a00,
0x11f33440,0x0c35b8e0,0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3e0,
0xee0c9be0,0xe89c9aa0,0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,
0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f00,0xbf70f280,
0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,
0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,
0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,
0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,0x95a10c00,0x94b82400,
0x93db1600,0x93097080,0x9242bb80,0x9185f400,0x90d23780,0x90276900,
0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,0x8cd3da00,
0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d00,
0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7bb00,0x88a69f80,
0x8868f500,0x882e6700,0x87f6c780,0x87c20d00,0x87904800,0x87618380,
0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad980,0x8679ec00,
0x865a3580,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,
0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,0x85680000,
0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,0x8521cb80,
0x85196600,0x8512d880,0x850d2d00,0x85079f00,0x8502db00,0x84ff9f80,
0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,
0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,0x8516b600,
0x851dbe80,0x85261680,0x852f9000,0x8539f600,0x85454d00,0x8551a400,
0x855ee200,0x856cfd80,0x857c6100,0x858da080,0x85a0a180,0x85b48280,
0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,0x86299800,0x86454400,
0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,0x87176e80,
0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,0x883bb900,
0x88771700,0x88b54900,0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,
0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,
0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,
0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,0x92561680,0x931cf380,
0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,
0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,
0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,
0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,
0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,
0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,
0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d3d0,
0x11ecfce0,0x175ab0e0,0x1c7f0c40,0x2160b200,0x26031dc0,0x2a685dc0,
0x2e9379c0,0x32883300,0x36499240,0x39d9b400,0x3d3ac100,0x406f7400,
0x437a9d00,0x465e7180,0x491c7680,0x4bb61080,0x4e2d2880,0x50842000,
0x52bd0100,0x54d8f200,0x56d8ca80,0x58be2280,0x5a8b2180,0x5c412a80,
0x5de08d80,0x5f69e200,0x60df1480,0x62423f80,0x63940c00,0x64d40180,
0x66027380,0x67212c80,0x68322000,0x69360400,0x6a2c9900,0x6b15ea00,
0x6bf2ea00,0x6cc4ec80,0x6d8cc580,0x6e4a7a80,0x6efdf880,0x6fa7f480,
0x7049b780,0x70e3f600,0x71765600,0x72007900,0x72831200,0x72ff5700,
0x7375c280,0x73e61700,0x74505e00,0x74b53180,0x75150800,0x756fe680,
0x75c5f000,0x7617a080,0x76655680,0x76af0700,0x76f4b600,0x7736c380,
0x77758400,0x77b10300,0x77e95000,0x781ec380,0x78518f80,0x78819300,
0x78aebc80,0x78d96880,0x79020380,0x79289a80,0x794d0300,0x796f4880,
0x798fa700,0x79ae4d00,0x79cb5400,0x79e6d900,0x7a00c500,0x7a18de00,
0x7a2f2f00,0x7a445200,0x7a58c280,0x7a6c3580,0x7a7df280,0x7a8dd500,
0x7a9c8500,0x7aaa8e80,0x7ab7c800,0x7ac3ca00,0x7acea200,0x7ad8a880,
0x7ae1f380,0x7aea4a00,0x7af18380,0x7af7b980,0x7afd0a80,0x7b018400,
0x7b053800,0x7b082a80,0x7b0a4880,0x7b0b8500,0x7b0c0880,0x7b0bf580,
0x7b0b1c00,0x7b092900,0x7b062080,0x7b025780,0x7afdf080,0x7af8aa80,
0x7af24c00,0x7aeaf100,0x7ae2ba00,0x7ad99700,0x7acf7400,0x7ac46480,
0x7ab86800,0x7aab4b00,0x7a9cf880,0x7a8da200,0x7a7d4f00,0x7a6ba200,
0x7a583900,0x7a433900,0x7a2d1b00,0x7a161680,0x79fdea80,0x79e41f00,
0x79c84d00,0x79aa4e00,0x798a5200,0x7968ab00,0x79455000,0x791fd280,
0x78f7df80,0x78cd9400,0x78a11680,0x78722200,0x78404680,0x780b6000,
0x77d38e80,0x7798d600,0x775aff00,0x7719c200,0x76d4d300,0x768bee00,
0x763eef00,0x75edc300,0x75983700,0x753e0000,0x74def400,0x747ae700,
0x74114300,0x73a14c00,0x732aed80,0x72aeb680,0x722ca300,0x71a39280,
0x71124f00,0x7078a400,0x6fd6db00,0x6f2ca800,0x6e792d00,0x6dbbd700,
0x6cf45f00,0x6c223b00,0x6b44a000,0x6a5b0b00,0x69652d00,0x68625100,
0x67515c00,0x66315600,0x65019300,0x63c15900,0x626fe080,0x610c7100,
0x5f963200,0x5e0bdb00,0x5c6c1600,0x5ab5e680,0x58e84c80,0x5701d000,
0x5500cd80,0x52e3fa80,0x50aa2780,0x4e51a600,0x4bd88d00,0x493d4f00,
0x467e8700,0x439a3900,0x408dd880,0x3d56f900,0x39f36e40,0x36610bc0,
0x329da800,0x2ea6f980,0x2a79dd00,0x26125880,0x216d42c0,0x1c88f2c0,
0x176286c0,0x11f36020,0x0c35c460,0x06309848,0xffffd537,0xf9cf6c70,
0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db80,0xde91df00,0xd9ed1a40,
0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f40,
0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,
0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,
0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,
0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,0x95a10c00,
0x94b82400,0x93db1600,0x93097080,0x9242bb80,0x9185f400,0x90d23780,
0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,
0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,
0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7bb00,
0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,0x87c20d00,0x87904800,
0x87618380,0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad980,
0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,
0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,
0x85680000,0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,
0x8521cb00,0x85196600,0x8512d880,0x850d2d00,0x85079f00,0x8502db00,
0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,
0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,
0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,0x85454d00,
0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,0x85a0a180,
0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,0x86299800,
0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,
0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,
0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,0x89848980,
0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,
0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,
0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,0x92561680,
0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,
0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,
0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,
0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,
0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,
0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,
0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,
0x0c30d9a0,0x11ed1300,0x175adfe0,0x1c7f5b40,0x216126c0,0x2603bd00,
0x2a692a40,0x2e947540,0x32895fc0,0x364af100,0x39db4400,0x3d3c81c0,
0x40716480,0x437cbb80,0x4660bc80,0x491eec00,0x4bb8ad00,0x4e2fe800,
0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16600,0x5a8e7580,
0x5c448e80,0x5de3fc80,0x5f6d5600,0x60e28900,0x6245b500,0x63978180,
0x64d77280,0x6605db00,0x67248800,0x68356d80,0x69394080,0x6a2fc300,
0x6b190000,0x6bf5e900,0x6cc7d180,0x6d8f9000,0x6e4d2b80,0x6f008d80,
0x6faa6700,0x704c0400,0x70e62080,0x71786180,0x72026300,0x7284d500,
0x7300f300,0x73773a80,0x73e76800,0x74518100,0x74b62380,0x7515cb00,
0x75707e80,0x75c66100,0x7617ed00,0x76657c00,0x76aefe00,0x76f47a80,
0x77365700,0x7774ed80,0x77b04500,0x77e86e00,0x781dbd00,0x78506300,
0x78803800,0x78ad2d00,0x78d7a900,0x79001f00,0x79269600,0x794add00,
0x796cfe00,0x798d3680,0x79abb980,0x79c89f00,0x79e3fe00,0x79fdbb80,
0x7a15a580,0x7a2bda00,0x7a40ef80,0x7a554c00,0x7a689600,0x7a7a2400,
0x7a89e700,0x7a988180,0x7aa66b00,0x7ab37b00,0x7abf5d80,0x7aca2500,
0x7ad42000,0x7add5c00,0x7ae59c00,0x7aecb100,0x7af2b600,0x7af7e200,
0x7afc5600,0x7b000f80,0x7b02f080,0x7b04e700,0x7b060800,0x7b068180,
0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,0x7af80680,
0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35900,0x7ac91f00,
0x7abe0500,0x7ab1fa80,0x7aa4ca00,0x7a966c80,0x7a871100,0x7a76b000,
0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265880,0x7a0f4800,0x79f6f900,
0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,0x79618a00,0x793e1700,
0x79188d00,0x78f09900,0x78c64400,0x7899ae00,0x786aa280,0x7838bc00,
0x7803cd80,0x77cbee80,0x77912800,0x77534880,0x77120100,0x76cd0080,
0x76840b00,0x76370280,0x75e5cc80,0x75903300,0x7535ef00,0x74d6dc00,
0x7472c380,0x74090c80,0x73990580,0x7322a480,0x72a66b00,0x72244900,
0x719b2480,0x7109d900,0x70703100,0x6fce6980,0x6f243100,0x6e70b480,
0x6db36380,0x6cebf100,0x6c19cf80,0x6b3c3980,0x6a52af80,0x695cdc80,
0x685a0980,0x67491f80,0x66292c80,0x64f98280,0x63b96480,0x62680800,
0x6104b780,0x5f8e9b80,0x5e046d00,0x5c64d500,0x5aaed500,0x58e16f00,
0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,0x4bd35080,
0x49386880,0x4679f800,0x43960380,0x408a0100,0x3d5381c0,0x39f05980,
0x365e59c0,0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,0x216c5d00,
0x1c885740,0x17622a00,0x11f33440,0x0c35b8d0,0x06309848,0xffffd537,
0xf9cf6c70,0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db80,0xde91df00,
0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,
0xc2a82f40,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,
0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,
0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,
0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,
0x95a10c00,0x94b82400,0x93db1600,0x93097080,0x9242bb80,0x9185f400,
0x90d23780,0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17780,
0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,
0x8ac24400,0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,
0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,0x87c20c80,
0x87904800,0x87618380,0x87356680,0x870b5900,0x86e34900,0x86bdba00,
0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,0x8604e000,
0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1380,0x85999780,0x85875300,
0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7880,0x85354700,
0x852b7b00,0x8521cb80,0x85196600,0x8512d880,0x850d2d00,0x85079f00,
0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a80,
0x84fa4a80,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,
0x8510bd00,0x8516b600,0x851dbe80,0x85261580,0x852f8e00,0x8539f300,
0x85454800,0x85519c80,0x855ed700,0x856cee00,0x857c4c80,0x858d8380,
0x85a07a80,0x85b45280,0x85c89300,0x85ddf980,0x85f57000,0x860ebc80,
0x86291700,0x8644ad00,0x86627a80,0x8682b580,0x86a49000,0x86c7cb80,
0x86ed5a00,0x8715e500,0x8740b900,0x876cec00,0x879ade00,0x87cbd180,
0x88007100,0x88387900,0x88737480,0x88b14000,0x88f21600,0x89367b00,
0x897ef680,0x89cb9a00,0x8a1c3180,0x8a70f500,0x8aca9600,0x8b296700,
0x8b8d1980,0x8bf59e80,0x8c63b280,0x8cd81c00,0x8d530500,0x8dd47e80,
0x8e5d1000,0x8eed2780,0x8f84b800,0x9023f100,0x90cbc980,0x917d1a00,
0x9237e180,0x92fc2c00,0x93cb0d00,0x94a5d200,0x958c8600,0x967eac80,
0x977d0900,0x98899b80,0x99a5a900,0x9ad10300,0x9c0b9200,0x9d568200,
0x9eb37880,0xa0237400,0xa1a70380,0xa33f1480,0xa4ece180,0xa6b18d00,
0xa88e4c80,0xaa84b100,0xac964780,0xaec43800,0xb10fa780,0xb37a4700,
0xb6061800,0xb8b4f400,0xbb889b00,0xbe830200,0xc1a637c0,0xc4f42f00,
0xc86f0100,0xcc194780,0xcff5e100,0xd4077b80,0xd850a800,0xdcd42b80,
0xe1950b00,0xe696c9a0,0xebddeb80,0xf16e52b0,0xf74520f0,0xfd50e8b4,
0x036fd558,0x09788bd0,0x0f490030,0x14d03c40,0x1a0ce920,0x1f0499a0,
0x23bc5640,0x2836f000,0x2c76d740,0x307f4640,0x345393c0,0x37f65900,
0x3b69b040,0x3eafec00,0x41cbb600,0x44bf8a80,0x478d5400,0x4a368a80,
0x4cbcb900,0x4f21dd80,0x51682600,0x53914800,0x559e5180,0x57905000,
0x5968f080,0x5b2a0d80,0x5cd4be00,0x5e696c00,0x5fe90000,0x61555800,
0x62b01e80,0x63f9bf00,0x6531fe80,0x66598000,0x67720080,0x687d1b00,
0x697b5300,0x6a6c8380,0x6b50e480,0x6c296f00,0x6cf74e80,0x6dbb3380,
0x6e752780,0x6f253680,0x6fcc1b80,0x706b0000,0x71027580,0x71922b00,
0x7219e400,0x729a5680,0x73149c80,0x73891f00,0x73f7a380,0x74603f00,
0x74c38600,0x7521e980,0x757b7080,0x75d04680,0x7620db80,0x766d8280,
0x76b62e80,0x76faeb00,0x773c1b00,0x777a1200,0x77b4d780,0x77ec7d00,
0x78215400,0x78538900,0x7882f600,0x78af9300,0x78d9c200,0x7901f000,
0x79282400,0x794c2f00,0x796e1c00,0x798e2800,0x79ac8080,0x79c94200,
0x79e47f80,0x79fe1e00,0x7a15f080,0x7a2c1280,0x7a411700,0x7a556180,
0x7a689c00,0x7a7a1f80,0x7a89dc00,0x7a987080,0x7aa65380,0x7ab35f00,
0x7abf3f00,0x7aca0580,0x7ad3ff80,0x7add3b80,0x7ae57d00,0x7aec9400,
0x7af29d00,0x7af7cb00,0x7afc4180,0x7afffe80,0x7b02e300,0x7b04dd00,
0x7b060200,0x7b067f00,0x7b065f00,0x7b056e00,0x7b037680,0x7b007e00,
0x7afcb300,0x7af82600,0x7af2b900,0x7aec5800,0x7ae51000,0x7adcda00,
0x7ad3a500,0x7ac97480,0x7abe6500,0x7ab26580,0x7aa54380,0x7a96f500,
0x7a87a800,0x7a775580,0x7a65a100,0x7a523f00,0x7a3d5780,0x7a275400,
0x7a105780,0x79f81f80,0x79de4d00,0x79c29000,0x79a4bf80,0x7984f100,
0x79636080,0x79401480,0x791ab700,0x78f2f700,0x78c8d780,0x789c7700,
0x786da700,0x783c0580,0x78076180,0x77cfcf00,0x77955700,0x7757cd00,
0x7716e400,0x76d24c00,0x7689c880,0x763d3800,0x75ec8200,0x75977100,
0x753dc180,0x74df4b00,0x747bda00,0x7412e000,0x73a3ad00,0x732e2980,
0x72b2c980,0x72318a00,0x71a96c00,0x71195100,0x7080ea00,0x6fe06800,
0x6f378980,0x6e858c00,0x6dc9d780,0x6d041a00,0x6c33ce00,0x6b583500,
0x6a70ca00,0x697d3500,0x687cc900,0x676e8280,0x66516a00,0x6524cb80,
0x63e7ed00,0x629a0900,0x613a6900,0x5fc83c80,0x5e425000,0x5ca75200,
0x5af63b00,0x592e0e00,0x574d6e00,0x5552c100,0x533caf80,0x510a0880,
0x4eb93c00,0x4c486f00,0x49b60900,0x47009e80,0x44265580,0x4124c600,
0x3df98400,0x3aa25c00,0x371d26c0,0x3367c140,0x2f7fee00,0x2b62bf80,
0x270c7400,0x2279be80,0x1da8a4a0,0x189691c0,0x133dd160,0x0d988400,
0x07aa84a0,0x018a801a,0xfb6017b0,0xf5563e50,0xef8bc820,0xea0ce8c0,
0xe4d80020,0xdfe71400,0xdb35da80,0xd6c1e700,0xd2888100,0xce862ac0,
0xcab7c4c0,0xc71af880,0xc3ad6940,0xc06c6000,0xbd558200,0xba672980,
0xb79f9c00,0xb4fc7900,0xb27b4c80,0xb01a4d00,0xadd83700,0xabb3bd00,
